,original GloVe,Double-Hard-GloVe (Wang et al.),Double-Hard-GloVe (replication),GN-Glove,GN-Glove(a),GP-GloVe,GP-GN-GloVe,Hard-GloVe,Strong-Hard-GloVe
 [-1.01980667e+01  2.62192941e+00]
 [-9.03732491e+00  2.85227375e+01]
 [-2.06640320e+01  2.09101772e+01]
 [-1.22049990e+01  6.53190899e+00]
 [-3.41557083e+01  1.89868813e+01]
 [-4.78742104e+01 -1.21277452e+00]
 [-3.76030235e+01  7.43631661e-01]
 [-7.59708405e+00 -9.05784225e+00]
 [-2.36494141e+01  9.76798630e+00]
 [-1.56483164e+01  1.06585617e+01]
 [-3.21024094e+01  9.18371296e+00]
 [-8.59572601e+00 -2.61428165e+00]
 [-1.74058189e+01  4.41176510e+00]
 [-1.22196283e+01 -4.57112741e+00]
 [-4.71909599e+01  5.46865702e+00]
 [-1.57424545e+01 -2.14460812e+01]
 [-1.04621201e+01  1.11410484e+01]
 [-8.96929073e+00 -7.17582417e+00]
 [-4.06473618e+01  2.88924170e+00]
 [-3.01670895e+01 -2.00716877e+01]
 [-7.71493149e+00  1.07188835e+01]
 [-9.14965534e+00 -1.90378380e+01]
 [-2.77535744e+01  1.88327332e+01]
 [-4.16386108e+01 -3.73128712e-01]
 [-4.19992409e+01 -1.44455433e+01]
 [ 1.94322050e+00  8.31770325e+00]
 [-1.27172124e+00  6.08707094e+00]
 [-3.63015976e+01  2.16412430e+01]
 [-2.29288464e+01  1.77209282e+01]
 [-1.67575417e+01  2.55614042e+00]
 [-1.72678089e+01  1.76696205e+01]
 [-1.37652521e+01 -2.62636147e+01]
 [-3.57617035e+01  1.80354655e-01]
 [-1.80159206e+01 -2.46876545e+01]
 [-1.56616707e+01  1.57590055e+01]
 [-3.66445618e+01  1.98650665e+01]
 [-6.82029915e+00  1.62657681e+01]
 [-2.44456711e+01 -1.41272173e+01]
 [-1.11374702e+01  6.31535387e+00]
 [-2.58976440e+01 -1.00269184e+01]
 [-3.80995979e+01 -2.31223598e-01]
 [-3.12858047e+01 -2.17578411e+01]
 [ 2.78301626e-01  2.51594257e+01]
 [-6.63219357e+00  7.58606672e+00]
 [-8.94790745e+00  1.16465533e+00]
 [-1.22382011e+01 -9.94216323e-01]
 [-1.78070946e+01 -2.48548851e+01]
 [-3.82523766e+01 -1.55855436e+01]
 [-1.90727901e+01 -1.63955841e+01]
 [-1.66694679e+01 -8.74170113e+00]
 [-1.13166246e+01  2.09829941e+01]
 [-1.79815292e+01 -2.82706890e+01]
 [-7.88270044e+00  2.77715158e+00]
 [-2.99143028e+01  1.26567631e+01]
 [-1.98026505e+01  1.10580797e+01]
 [-4.46452093e+00  1.43195295e+00]
 [-1.92004147e+01  2.86154728e+01]
 [-7.88122034e+00  6.81712246e+00]
 [-1.28995037e+01  1.34546888e+00]
 [-1.02447767e+01 -2.82574272e+00]
 [-1.46530371e+01  9.70355690e-01]
 [-4.91327515e+01  4.48014069e+00]
 [-5.21483688e+01 -1.37519147e-02]
 [-4.21367073e+01 -6.00548124e+00]
 [-2.55448704e+01  5.42873764e+00]
 [-2.13176060e+01  1.01436844e+01]
 [-2.82496662e+01  1.19290400e+01]
 [-3.06278896e+01  8.43787384e+00]
 [-4.55325165e+01 -2.37105727e+00]
 [-3.20696220e+01  6.77786064e+00]
 [-2.25705357e+01  1.25794468e+01]
 [-3.44783115e+00 -1.63227959e+01]
 [-4.18726425e+01  6.65395927e+00]
 [-2.47312546e+01 -2.06345463e+01]
 [-4.26993446e+01  5.33333397e+00]
 [-4.40309181e+01 -8.20915985e+00]
 [-3.68646164e+01 -1.57024443e+00]
 [-9.49192715e+00  8.80845165e+00]
 [-7.11280048e-01  6.53558016e+00]
 [-3.43970823e+00  1.42739668e+01]
 [-5.17728310e+01 -2.23198128e+00]
 [-3.77371178e+01 -2.44329014e+01]
 [-6.94818592e+00 -2.85457659e+00]
 [-3.25721588e+01  1.32838659e+01]
 [-1.41773195e+01 -2.86367512e+00]
 [-2.99555588e+01  1.65906353e+01]
 [-4.36508904e+01  3.91725004e-01]
 [-4.27051926e+01  5.61190546e-01]
 [-4.04305611e+01 -8.09228897e+00]
 [-7.02928591e+00 -2.93633175e+01]
 [-3.35468441e-01  2.79809818e+01]
 [-7.07056618e+00  5.77357340e+00]
 [-2.94179516e+01 -9.00894070e+00]
 [-4.31553421e+01 -1.14676456e+01]
 [-3.19371624e+01 -1.00439348e+01]
 [-8.41629601e+00  7.31344366e+00]
 [-8.84361458e+00 -1.04344356e+00]
 [-3.36152039e+01 -4.67814207e+00]
 [-3.66118317e+01 -5.58264065e+00]
 [-1.26205368e+01  8.33103466e+00]
 [-1.63616657e+01 -3.14567733e+00]
 [-2.15771732e+01  1.07819343e+00]
 [-1.16869469e+01  2.05834465e+01]
 [-4.89936333e+01  4.45473146e+00]
 [-4.89986610e+01  1.04389334e+01]
 [ 2.66113901e+00  1.48672116e+00]
 [-4.24270153e+00 -2.25909920e+01]
 [-4.12300606e+01  1.48560581e+01]
 [-2.03888664e+01 -4.23106718e+00]
 [-6.50151491e+00 -3.47348183e-01]
 [-3.42358818e+01  3.41533017e+00]
 [-1.69600487e+01 -1.06439610e+01]
 [-5.36314240e+01  6.30313110e+00]
 [-2.90365067e+01 -2.52232003e+00]
 [-1.28094835e+01 -4.12658787e+00]
 [-4.35167961e+01  2.32946754e+00]
 [-1.11663618e+01  1.87408578e+00]
 [-2.02348213e+01  9.01637268e+00]
 [-2.37802925e+01  1.67707996e+01]
 [-1.30864515e+01 -2.71569633e+01]
 [-2.50705872e+01  1.00402820e+00]
 [-4.68993282e+00 -2.12060146e+01]
 [-1.67182522e+01 -2.48344207e+00]
 [-1.67060223e+01 -1.05344543e+01]
 [-8.86135292e+00  2.18911037e+01]
 [-1.59130239e+01  1.43999853e+01]
 [-2.16163311e+01  1.01554890e+01]]","[[ 4.35548687e+00 -1.69488029e+01]
 [-1.37577267e+01 -1.93258858e+01]
 [-1.28105402e+01 -2.08954716e+01]
 [-1.41544304e+01 -1.47159653e+01]
 [-1.42111893e+01 -2.37737465e+01]
 [-1.32002745e+01 -1.43283873e+01]
 [-2.50591984e+01 -2.36316681e+01]
 [-1.76986408e+01 -1.69317684e+01]
 [-1.54098730e+01 -1.36911106e+01]
 [-1.98315811e+01  4.42586279e+00]
 [ 7.31896353e+00 -1.63584385e+01]
 [-1.53917589e+01 -1.27717724e+01]
 [-2.54587173e+01 -2.15364838e+01]
 [-1.08485279e+01 -1.36885891e+01]
 [ 1.77035656e+01  2.37881813e+01]
 [-1.16987476e+01 -2.13642426e+01]
 [ 8.12078762e+00 -3.06445427e+01]
 [ 1.02394743e+01 -3.01679020e+01]
 [ 2.37578416e+00 -3.59257774e+01]
 [-1.21790981e+01  2.96539402e+01]
 [-2.53437614e+01 -5.34458971e+00]
 [-1.83907146e+01 -2.94100647e+01]
 [-2.56435795e+01 -2.33188457e+01]
 [-2.63010368e+01 -3.71485400e+00]
 [-1.35505409e+01 -1.58864889e+01]
 [-3.06221905e+01 -1.38596897e+01]
 [ 9.10001659e+00 -2.77199516e+01]
 [-2.29162483e+01 -2.56094074e+01]
 [-1.81348438e+01 -3.09054623e+01]
 [ 1.36460848e+01  2.90019131e+01]
 [-2.07022495e+01 -2.30430965e+01]
 [-1.08653154e+01 -1.82526150e+01]
 [-1.14367437e+01  1.65602894e+01]
 [-1.67014732e+01 -1.53800583e+01]
 [ 5.72232103e+00 -1.48507013e+01]
 [-3.65609169e+01  7.47981691e+00]
 [-1.53621845e+01  2.14650536e+01]
 [ 9.01046658e+00 -3.62929077e+01]
 [ 5.03425550e+00 -1.53269796e+01]
 [-1.69353848e+01 -2.72344646e+01]
 [ 4.28078794e+00 -6.76653624e+00]
 [-2.46737289e+01 -2.47194633e+01]
 [ 2.22348137e+01  5.54726887e+00]
 [-1.82282677e+01 -1.75285759e+01]
 [-1.24528904e+01 -4.00935974e+01]
 [-1.84454193e+01 -1.68991871e+01]
 [ 1.39789753e+01  3.12111568e+01]
 [ 2.54078941e+01 -1.26609621e+01]
 [ 6.75204134e+00 -3.04934368e+01]
 [ 3.81901073e+00  1.68957195e+01]
 [-2.61938457e+01  1.53446360e+01]
 [-2.57852077e+01 -1.03600168e+01]
 [-2.41978855e+01 -3.64289045e-01]
 [-2.21866341e+01 -2.16291676e+01]
 [ 8.64957428e+00 -3.03895435e+01]
 [ 8.51368523e+00 -2.92528267e+01]
 [-1.46353645e+01 -1.35162239e+01]
 [-1.64720142e+00  2.57102451e+01]
 [-2.60509014e+01  1.58790464e+01]
 [-1.03230810e+01 -8.42650986e+00]
 [-2.51274738e+01  1.34419928e+01]
 [ 3.83501554e+00 -1.58113317e+01]
 [-2.67778263e+01 -6.05344296e+00]
 [-2.58115501e+01 -1.05862970e+01]
 [ 5.60442257e+00 -8.19776630e+00]
 [-2.33737030e+01 -3.38490278e-01]
 [-2.34409466e+01 -1.49226866e+01]
 [ 1.40328178e+01  3.06855221e+01]
 [-2.34306870e+01 -2.39329929e+01]
 [-1.42632713e+01  7.59756804e+00]
 [-2.86974564e+01  1.31502666e+01]
 [ 3.07574809e-01  2.50839558e+01]
 [ 7.87149429e+00 -2.82774944e+01]
 [ 1.09892569e+01  3.29190636e+01]
 [-1.95419133e+00 -3.47983284e+01]
 [-2.30879040e+01 -2.36934509e+01]
 [ 1.30831270e+01  3.40611000e+01]
 [ 1.47289352e+01  3.36110840e+01]
 [ 3.28689346e+01 -7.82160330e+00]
 [-9.01420307e+00  1.37198722e+00]
 [-1.48547192e+01 -2.25788708e+01]
 [-1.21153860e+01  2.95990849e+01]
 [-1.06728868e+01 -4.12272491e+01]
 [ 2.55257249e+00 -1.61632957e+01]
 [-1.39307795e+01 -2.75817947e+01]
 [ 3.58102150e+01  2.51528473e+01]
 [-1.16552963e+01  3.61178780e+01]
 [-2.87841797e+01  1.31227407e+01]
 [-1.46939011e+01 -1.26805296e+01]
 [ 7.09698486e+00 -2.94500141e+01]
 [ 2.65679302e+01 -5.41335344e+00]
 [ 6.49563313e+00 -1.45363159e+01]
 [-2.36854439e+01 -2.33394547e+01]
 [ 2.32151260e+01  3.12249813e+01]
 [ 6.14056826e+00 -3.61506691e+01]
 [-5.83353806e+00 -2.71079655e+01]
 [-6.94223309e+00  1.97985229e+01]
 [-8.09715080e+00  1.35972977e+01]
 [ 1.47357559e+01 -1.17582396e-01]
 [ 3.11401296e+00 -3.46796455e+01]
 [ 3.90309930e+00 -1.47904577e+01]
 [ 2.75860519e+01  3.02394848e+01]
 [-2.10390682e+01 -2.30945511e+01]
 [ 1.23525667e+01  6.25444531e-01]
 [-1.28756580e+01  1.49461622e+01]
 [-2.82014389e+01 -2.53179207e+01]
 [ 8.63445342e-01  2.95971794e+01]
 [-1.98326988e+01  4.43200302e+00]
 [ 5.75169945e+00 -1.73145294e+01]
 [-9.51239491e+00  1.67604446e+01]
 [-2.73313961e+01 -1.78158367e+00]
 [-5.87484932e+00  3.94831314e+01]
 [ 1.95165024e+01  4.09192753e+00]
 [ 2.68486462e+01  5.41668367e+00]
 [ 2.87243481e+01  2.41462135e+01]
 [ 9.79366589e+00  9.16519260e+00]
 [ 1.53613605e+01  1.21630192e+01]
 [-1.97763481e+01  2.06998634e+01]
 [-2.36018467e+01 -3.18958988e+01]
 [-1.37255454e+00 -2.94037666e+01]
 [-1.92369423e+01  3.25615654e+01]
 [ 7.30908489e+00 -2.14949265e+01]
 [ 9.05022144e+00 -1.27784243e+01]
 [ 2.24681282e+01  3.17217851e+00]
 [-2.22258797e+01 -5.42464972e-01]
 [ 8.16468239e+00  9.93181515e+00]
 [ 1.10053711e+01  9.44310308e-01]
 [-1.06726828e+01  2.51877365e+01]
 [ 1.26492290e+01  3.31797829e+01]
 [ 1.70895755e-01 -1.45387840e+01]
 [ 6.47015190e+00 -3.70485077e+01]
 [ 2.97066355e+00 -3.37584877e+01]
 [-7.61315870e+00  6.48451900e+00]
 [ 5.27749586e+00  1.20782957e+01]
 [-2.40207596e+01  1.28256245e+01]
 [ 2.33420372e+00 -1.59414501e+01]
 [-2.52838440e+01  1.40225971e+00]
 [ 8.35466194e+00  2.15920906e+01]
 [-7.20993853e+00  1.03943424e+01]
 [-2.20932255e+01  9.42996144e-02]
 [ 4.69578552e+00 -1.62763786e+01]
 [ 1.19022489e+00 -1.83063221e+01]
 [-1.56510429e+01  6.63100338e+00]
 [-1.12626820e+01 -2.47604942e+01]
 [ 1.65320486e-01 -1.26715755e+01]
 [ 8.02051544e+00 -8.12388659e-02]
 [ 1.93311596e+01  1.67406120e+01]
 [ 1.94776478e+01  5.51316309e+00]
 [-1.62772655e+01 -2.96137009e+01]
 [ 1.14120808e+01  1.79163284e+01]
 [-6.17045689e+00 -2.23112583e+01]
 [ 7.84899414e-01 -2.00693073e+01]
 [-1.02030697e+01 -4.17109871e+01]
 [-7.17434883e+00 -2.22061253e+01]
 [ 3.17737770e+01 -6.20301294e+00]
 [-1.73542652e+01 -3.00621319e+01]
 [-2.06304989e+01 -1.32369299e+01]
 [-1.57412043e+01  6.56606674e+00]
 [ 5.80286360e+00  3.01210365e+01]
 [ 2.38106670e+01  2.20157471e+01]
 [-3.06254025e+01 -1.38603172e+01]
 [-2.14901104e+01  1.19566917e+01]
 [ 1.17751474e+01  2.43240490e+01]
 [ 1.31978035e+01 -1.72399483e+01]
 [ 3.62918258e+00 -1.34451733e+01]
 [-1.96372092e+00 -2.69480209e+01]
 [-1.50017357e+01 -2.43660011e+01]
 [ 6.67496490e+00 -3.05411530e+01]
 [ 7.59263420e+00 -3.55090408e+01]
 [-1.13960333e+01  3.60163918e+01]
 [ 9.74831390e+00 -1.61019897e+01]
 [-2.30264854e+01 -2.22413254e+01]
 [-1.88721352e+01  1.40369139e+01]
 [ 1.24754505e+01  2.65532227e+01]
 [-1.51131430e+01 -3.13492918e+00]
 [ 2.15696502e+00  8.10294628e+00]
 [ 4.20215082e+00  8.72927475e+00]
 [-2.26564293e+01 -2.19696445e+01]
 [-1.00838852e+01 -3.80136032e+01]
 [-1.86237679e+01  1.98166943e+01]
 [-2.77455502e+01 -7.85559940e+00]
 [-2.88286781e+01  9.84905338e+00]
 [ 1.58745699e+01  3.46498985e+01]
 [-7.32605600e+00 -6.21028721e-01]
 [ 5.60334587e+00  6.20252132e+00]
 [-1.36670065e+01  1.12650566e+01]
 [ 1.98714981e+01 -1.15581636e+01]
 [-9.03229713e+00  1.37385929e+00]
 [ 7.69440317e+00  1.96848774e+01]
 [ 5.12515163e+00 -1.41304779e+01]
 [ 2.09156971e+01 -1.00263720e+01]
 [-2.83629894e+01  3.95434785e+00]
 [ 1.99352169e+01  1.69353638e+01]
 [-1.93705387e+01  2.63256226e+01]
 [ 1.03179407e+01 -3.01171341e+01]
 [-2.65632420e+01 -2.17752957e+00]
 [-1.18835535e+01 -3.91475201e+00]
 [ 1.45520239e+01  3.25812340e+01]
 [-2.70081310e+01 -2.53566494e+01]
 [-1.87514858e+01 -1.70895443e+01]
 [ 2.83823700e+01  3.74309182e+00]
 [-2.07366991e+00 -1.84845390e+01]
 [-2.65631046e+01 -3.92531395e+00]
 [-1.97465401e+01  2.14756851e+01]
 [-1.12974672e+01  3.59785652e+01]
 [-4.12792540e+00  3.88793564e+00]
 [-1.91583405e+01 -2.15773163e+01]
 [ 1.03999062e+01  1.17686391e+00]
 [-2.59921112e+01 -1.17697630e+01]
 [-2.44731369e+01  1.85775101e+00]
 [-1.94481316e+01  8.45492363e+00]
 [-2.57667999e+01 -1.42040408e+00]
 [ 1.98449373e+00 -1.35915318e+01]
 [ 2.24171925e+01  9.20924950e+00]
 [-3.33122406e+01  1.55559149e+01]
 [-1.56059265e+01 -2.19748802e+01]
 [-5.32907820e+00 -1.63346863e+01]
 [-1.76540089e+01 -2.71738682e+01]
 [-3.17279644e+01 -3.12580276e+00]
 [-4.49630022e+00  6.35199499e+00]
 [-1.07426682e+01  2.12586060e+01]
 [ 1.25725336e+01 -2.63917065e+01]
 [-1.28246708e+01 -4.09125328e+00]
 [ 2.43812065e+01 -7.12367964e+00]
 [-1.23783231e+00 -2.94920483e+01]
 [ 3.24592056e+01 -7.18971300e+00]
 [-1.46389751e+01 -4.99892569e+00]
 [ 1.26631966e+01  2.74749413e+01]
 [-2.35316257e+01 -3.19011536e+01]
 [-2.72517891e+01 -2.53723488e+01]
 [ 8.96271992e+00 -2.75690041e+01]
 [ 8.98586369e+00  2.36337395e+01]
 [ 4.19690400e-01 -1.90458565e+01]
 [-3.17121983e+01 -3.17662096e+00]
 [-2.54801617e+01 -9.51981068e-01]
 [-2.71701374e+01 -6.95401907e+00]
 [ 8.13313580e+00  3.42532234e+01]
 [-2.90741849e+00 -3.52029467e+00]
 [-2.64005604e+01  1.45542307e+01]
 [ 3.66514893e+01  2.54803333e+01]
 [-2.90389514e+00  2.50910091e+01]
 [-9.11964512e+00 -3.94357872e+01]
 [ 1.79057198e+01  1.63245525e+01]
 [ 2.53161621e+01  2.47050047e+00]
 [-2.71323562e+00 -1.89660950e+01]
 [-2.49940033e+01 -2.40438690e+01]
 [-2.90038071e+01 -4.45980072e+00]
 [ 9.75708294e+00 -1.25769873e+01]
 [-2.97358131e+00 -3.41441131e+00]
 [ 6.73688078e+00 -1.09044456e+01]
 [ 2.67345142e+01  3.03013802e+01]
 [ 1.82836132e+01  7.38902473e+00]
 [-2.97290401e+01  1.81274529e+01]
 [ 1.58778791e+01  3.26403770e+01]
 [-1.22322016e+01 -1.27262707e+01]
 [-1.86314812e+01  1.86314907e+01]
 [-2.45089607e+01 -2.24964962e+01]
 [-1.56845865e+01  1.21805592e+01]
 [-2.57912235e+01  1.39082203e+01]
 [ 3.53734899e+00  6.79684067e+00]
 [-1.02522249e+01 -2.76188564e+01]
 [ 2.06085911e+01 -1.01568661e+01]
 [-1.32904410e+00 -1.55939589e+01]
 [-1.47320127e+01  2.29113464e+01]
 [ 1.23604136e+01  3.16010857e+01]
 [ 2.89088798e+00 -9.95883274e+00]
 [-8.96771717e+00  1.20252085e+01]
 [ 1.09281242e+00 -3.65602417e+01]
 [ 1.88575954e+01  4.81428623e+00]
 [ 9.62623405e+00  3.40372543e+01]
 [-2.78596897e+01 -5.03561926e+00]
 [-1.00945206e+01 -4.17739182e+01]
 [ 1.45739050e+01 -4.31706858e+00]
 [ 3.35488014e+01 -7.91681004e+00]
 [-3.16071200e+00 -1.98366966e+01]
 [-1.49765193e-01  3.59908462e+00]
 [-2.99250698e+00 -1.82541332e+01]
 [ 2.77983475e+00 -2.76559258e+01]
 [ 8.40668201e+00  1.32905083e+01]
 [ 1.89843712e+01 -6.27076292e+00]
 [ 1.34827843e+01  3.25886002e+01]
 [-2.26819630e+01 -2.68655148e+01]
 [-3.37780809e+00 -1.91237545e+01]
 [-8.52098942e+00  1.53043222e+01]
 [ 2.51231098e+01  3.52725258e+01]
 [-1.53237429e+01  2.63966827e+01]
 [ 1.47459049e+01 -1.18745752e-01]
 [-7.83684909e-01  1.38711748e+01]
 [ 6.63061333e+00  1.56327181e+01]
 [-1.33297338e+01 -2.39943447e+01]
 [ 1.06556158e+01  3.36096115e+01]
 [-4.26323652e+00 -1.81539116e+01]
 [ 1.12861509e+01 -3.08237343e+01]
 [ 2.86859345e+00 -3.53126411e+01]
 [ 3.66274986e+01  2.54704094e+01]
 [-1.12126720e+00  2.54842396e+01]
 [-1.83889580e+00 -1.97564201e+01]
 [-1.51524572e+01 -2.44808521e+01]
 [-2.14481354e+01  1.92631626e+01]
 [-1.54490862e+01 -2.68629665e+01]
 [-1.47786722e+01 -1.97800236e+01]
 [-8.92787838e+00 -3.96338959e+01]
 [-2.29017029e+01 -3.23944893e+01]
 [-2.34485893e+01 -1.49104586e+01]
 [-2.00160656e+01 -1.77868538e+01]
 [-1.23230810e+01 -4.01237984e+01]
 [ 7.33721781e+00  1.20741215e+01]
 [-5.20777798e+00  1.04742584e+01]
 [ 9.32223415e+00  1.26569233e+01]
 [-1.50623693e+01  2.48675900e+01]
 [-2.95551968e+01  1.70449829e+01]
 [-1.61462669e+01 -2.79073639e+01]
 [-1.40955114e+01  1.21228065e+01]
 [-7.12516427e-01 -1.22034721e+01]
 [ 6.91337442e+00  3.14566269e+01]
 [-5.27752590e+00 -3.15782146e+01]
 [ 8.08350945e+00  3.38188286e+01]
 [ 3.94559383e+00 -1.89833622e+01]
 [-4.43721324e-01 -1.95014248e+01]
 [ 6.15425682e+00 -1.17605190e+01]
 [-9.74856281e+00 -1.41064882e+00]
 [-1.19927442e+00  4.34060669e+00]
 [-6.27444601e+00  1.36179352e+01]
 [ 7.49139404e+00 -3.57552719e+01]
 [ 1.34040775e+01  8.94637585e+00]
 [ 1.02979670e+01 -7.99561453e+00]
 [-1.22227612e+01  8.95516491e+00]
 [ 3.12175584e+00 -8.20075989e+00]
 [-1.94609203e+01 -1.62450809e+01]
 [ 2.32146206e+01  3.12506676e+01]
 [ 2.38061504e+01  2.20115929e+01]
 [ 1.69791203e+01  2.94244900e+01]
 [ 2.10055370e+01  1.88848019e+01]
 [-1.27649574e+01 -1.98151188e+01]
 [-1.80768454e+00  1.55456233e+00]
 [ 2.32525215e+01  2.62944336e+01]
 [ 8.02195930e+00 -2.77537445e-04]
 [-2.68841991e+01  1.49086342e+01]
 [ 4.33414549e-01  2.23855839e+01]
 [-1.90086346e+01  8.65306664e+00]
 [-2.15407372e+00 -3.46667213e+01]
 [-1.26597786e+01 -2.28925438e+01]
 [-2.10440598e+01  1.95202885e+01]
 [-2.65481720e+01 -2.32795315e+01]
 [ 1.14920676e+00 -3.34107323e+01]
 [ 1.52587290e+01  3.27963104e+01]
 [-1.00298471e+01 -6.18389654e+00]
 [-1.63124790e+01 -2.72367897e+01]
 [ 3.83543563e+00 -3.53534126e+01]
 [-9.27840519e+00 -4.11075172e+01]
 [ 1.37053514e+00 -2.90725422e+01]
 [ 4.40218592e+00  1.61574097e+01]
 [-9.70038128e+00 -1.06025238e+01]
 [-1.90732822e+01 -2.89304886e+01]
 [-1.03196716e+01  1.07243805e+01]
 [ 1.51444530e+01 -1.41746941e+01]
 [-2.51895771e+01 -3.19397140e+00]
 [ 5.27311754e+00 -9.26991653e+00]
 [-4.14767340e-02  1.12381544e+01]
 [-2.53846970e+01  1.47846973e+00]
 [ 6.06077290e+00 -2.81794186e+01]
 [-3.51166582e+00  3.41172218e+01]
 [ 1.01907492e+00 -3.33873863e+01]
 [ 1.16368427e+01 -2.14462719e+01]
 [ 1.00684004e+01 -2.66344452e+01]
 [ 2.50081749e+01 -1.18897562e+01]
 [-2.00370750e+01  1.95223560e+01]
 [-1.65900373e+00 -1.59787483e+01]
 [ 1.87190800e+01  1.49608269e+01]
 [ 2.61293106e+01 -1.69366817e+01]
 [-1.20110130e+01 -2.57135963e+01]
 [-8.29913902e+00  2.23317947e+01]
 [-2.04163384e+00  1.00467138e+01]
 [ 2.93529367e+00 -5.67699575e+00]
 [ 2.51226940e+01  3.52820587e+01]
 [ 2.32547798e+01  2.62923374e+01]
 [ 2.46879053e+00  2.24217224e+01]
 [-1.01227484e+01 -3.79981651e+01]
 [-1.23863344e+01 -2.97664490e+01]
 [-1.23321056e+01 -7.23746014e+00]
 [ 6.40372610e+00  2.22165222e+01]
 [ 4.77668715e+00 -9.22845459e+00]
 [ 2.07044811e+01  1.30100899e+01]
 [ 3.96148157e+00 -1.88743305e+01]
 [ 8.65664482e+00  1.38873396e+01]
 [ 1.47183275e+00 -7.85482073e+00]
 [-1.19359207e+00 -4.46864665e-01]
 [ 1.77849627e+00 -2.92291088e+01]
 [ 6.89411736e+00  1.69891872e+01]
 [ 1.80817642e+01 -1.43479328e+01]
 [-1.25785122e+01  7.05599451e+00]
 [-1.03648376e+01 -2.73390350e+01]
 [-2.36085644e+01  8.11537170e+00]
 [ 1.42161264e+01  2.33862610e+01]
 [ 2.74941750e+01  3.02477970e+01]
 [-8.04325485e+00 -1.54919558e+01]
 [ 1.35152941e+01  2.11927915e+00]
 [-2.63915462e+01 -2.59983253e+01]
 [ 5.14139271e+00  1.02792225e+01]
 [-7.04978657e+00  1.20520039e+01]
 [-1.02160864e+01 -4.12165909e+01]
 [-5.87363243e+00  3.94805412e+01]
 [-1.83414257e+00  2.68768654e+01]
 [-1.52916832e+01  2.62334614e+01]
 [ 1.52820959e+01  2.99046726e+01]
 [-1.06023102e+01 -2.23727474e+01]
 [ 1.14480896e+01  3.33566360e+01]
 [-1.48001795e+01  2.35751133e+01]
 [-8.92112541e+00 -3.99400482e+01]
 [ 6.70491219e+00  9.50577450e+00]
 [-3.16918707e+00  2.17810822e+01]
 [ 2.80057621e+01 -9.20112419e+00]
 [-1.41192122e+01 -1.70657902e+01]
 [-1.13859501e+01 -2.42845211e+01]
 [-1.06776466e+01  2.51797180e+01]
 [ 1.53378315e+01  9.48788929e+00]
 [ 5.70841360e+00  2.44797707e+01]
 [ 2.95292044e+00  1.32369576e+01]
 [-1.28687601e+01  1.84721832e+01]
 [ 1.15304651e+01  3.35330124e+01]
 [-2.76770267e+01 -2.23253670e+01]
 [ 3.38926458e+00  1.82871304e+01]
 [ 1.05876637e+01  4.77820969e+00]
 [-1.97965126e+01  2.02398434e+01]
 [ 1.49980879e+01  3.43412781e+01]
 [ 1.59965909e+00  1.61509094e+01]
 [-6.35011375e-01 -1.80545330e+01]
 [ 8.58442783e-01  2.96043720e+01]
 [-1.17375612e+01  1.03703909e+01]
 [ 3.26270065e+01 -8.34386826e+00]
 [ 4.59423780e+00  7.07777405e+00]
 [-1.37377620e+00  5.81545162e+00]
 [ 8.51937962e+00  1.55875473e+01]
 [ 9.54364777e+00 -9.80728626e-01]
 [ 3.64908481e+00 -3.13919601e+01]
 [ 1.24967623e+00 -3.65573959e+01]
 [-7.51451206e+00 -2.19198818e+01]
 [ 7.67974138e+00 -1.44993210e+01]
 [ 7.32588720e+00 -8.91220570e+00]
 [-2.62413549e+00 -1.57605085e+01]
 [ 2.03461337e+00 -1.24450712e+01]
 [ 1.79005108e+01 -4.60302305e+00]
 [ 1.59103184e+01 -1.98052597e+01]
 [ 2.32829881e+00 -9.88327694e+00]
 [ 2.87260323e+01  2.41478500e+01]
 [-3.95938784e-01 -2.69389763e+01]
 [-2.96783161e+01  1.78719482e+01]
 [-1.94927168e+00 -2.69228268e+01]
 [ 1.84840813e+01  4.74200583e+00]
 [-1.20538979e+01 -2.27290192e+01]
 [-6.13527775e+00  2.34137402e+01]
 [-1.01541176e+01  5.97173786e+00]
 [ 2.05619717e+01 -7.64368963e+00]
 [-1.21515691e+00 -3.58810539e+01]
 [ 2.61255512e+01 -1.69353352e+01]
 [ 1.94903123e+00  6.66841555e+00]
 [-4.24518776e+00 -1.89676647e+01]
 [ 5.28416872e+00  1.64404697e+01]
 [-1.78682745e+00 -1.76416187e+01]
 [-7.75840664e+00 -2.69406681e+01]
 [-7.40017939e+00 -2.65303211e+01]
 [-8.36653137e+00 -2.39327183e+01]
 [-1.92352161e+01  3.25627136e+01]
 [ 1.55562773e+01 -1.03929396e+01]
 [ 1.29467654e+00  1.79803486e+01]
 [-1.97919083e+01 -2.23399124e+01]
 [-2.38601246e+01 -2.09674797e+01]
 [-1.83993969e+01 -1.09976683e+01]
 [ 3.31512094e+00  2.42733307e+01]
 [ 8.37275887e+00  1.17185564e+01]
 [-1.78323917e+01 -2.47932968e+01]
 [-1.70443058e+01 -2.56533012e+01]
 [-9.74264431e+00 -1.46935236e+00]
 [ 2.78676319e+01  1.54422178e+01]
 [-1.32977257e+01 -3.61606216e+00]
 [-2.02119999e+01  1.99323368e+01]
 [ 3.63181901e+00 -3.13270454e+01]
 [ 8.88457012e+00 -2.94592514e+01]
 [ 9.83560085e+00 -4.23765135e+00]
 [-3.65566368e+01  7.47770548e+00]
